index,name,release_date,summary,meta_score,user_review
1,Tony Hawk's Pro Skater 2,2000-09-20,"As most major publishers' development efforts shift to any number of next-generation platforms, Tony Hawk 2 will likely stand as one of the last truly fantastic games to be released on the PlayStation.",98,7.4
41,Gran Turismo,1998-04-30,"Welcome to the most advanced racing game ever created! Encounter exhilarating high-speed racing in 11 stunning environments. Feel handling agility and throttle response so convincing, the car seems to be an extension of yourself. Experience the extraordinary world of Gran Turismo!",96,8.6
118,Gran Turismo 2,1999-11-30,The world's most advanced racing game returns with thunderous new features.,93,9
301,Colony Wars,1997-10-31,Delivers the real experience with its spectacular cinematic graphics.,91,8.3
583,Final Fantasy Chronicles,2001-06-29,"When these games came out, they defined what adventures should be. Since then, they have become the most popular and sought-after titles in history. Now you can experience the re-release of two complete, classic games, enhanced with all-new cinemas and features never before seen in the U.S. Final Fantasy IV was previously released as Final Fantasy II, but has been completely restored with new magic, monsters, items, CG cinemas, and added features. Chrono Trigger is a re-release of the original game. This time-traveling prequel to Chrono Cross is enhanced with all-new animated scenes.",89,8.9
608,Tekken 2,1996-08-25,More than a sequel. The undisputed #1 fighting game on the planet.,89,8.3
1256,NBA Live 2001,2000-10-16,NBA Live 2001 follows the fine tradition established by previous versions while adding just about every conceivable gameplay option.,86,7.1
1612,Rollcage Stage II,2000-10-10,"The game may not have the lasting appeal of Psygnosis' Wipeout or Namco's Ridge Racer, but it has enough gameplay, eye candy, and bonus secrets to put it near the top of what the PlayStation has to offer.",85,8.4
2376,Super Puzzle Fighter II Turbo,1996-11-30,"Burst right into the feverish puzzle action that combines irresistible, addictive fun with famous Capcom characters. Beat your opponent to the punch by stacking block after block in strategic patterns and color combinations. Be the first to fill the opponent's screen with blocks and K.O. you win! But get ready for more, because you can't play just once.",83,8.5
2782,Final Fantasy Tactics,1998-01-28,"Featuring over 20 types of Jobs and 400 Abilities through the Job System, beautifully laid out 3D environments and the Charge Time Battle System, FINAL FANTASY Tactics provides strategy-intensive gameplay that takes a twist on the traditional RPG.",83,9.1
3903,Valkyrie Profile,2000-08-29,"You must gather the souls of fallen warriors and train them to fight at Odin's side. From the creators of STAR OCEAN The Second Story™, Valkyries Profile sets new standards for role playing games on the PlayStation® game console.",81,8.9
6908,Elemental Gearbolt,1998-06-30,"In a fantastic world divided by class and race, technology from a mysterious source has imbued a young prince with the key to unimaginable power. By means of a Neural Network Computer fueled by the grey matter of unfortunate 'volunteers', he plans to conquer the known world, replacing it with a new order of his design. The only fly in the ointment is disturbing reports of two powerful Elementals storming across the land on a direct course toward the palace. One or two players can assume the identities of these Elementals as they crusade for an unknown master toward a climactic battle. The gripping story unfolds by means of heart-stopping fully-3D action levels interspersed with gorgeous hand-drawn animation scenes. This is the game for which VISA was invented--what are you waiting for?",76,
9026,Syphon Filter 3,2001-11-05,"Syphon Filter 3 looks, plays, and feels more like an expansion pack for the previous games than a true sequel.",73,8.6
10299,NBA ShootOut 2001,2000-10-30,"989 has opted to take the easy road this time around, and the result is a basketball game that remains virtually unchanged from last year's version.",71,
14589,NFL GameDay 2002,2001-08-06,GameDay 2002 does a decent job of delivering a fun and somewhat realistic game of football to the PlayStation.,62,7.1
15859,Men in Black - The Series: Crashdown,2001-11-01,,59,6.4
16689,Suicide Guy,2018-05-10,Suicide Guy is set in the incredibile and extraordinary dreams of its protagonist. What would you do in order to save the thing you love most? Immerse yourself into his weird dreams and help him to wake up before it's too late.,55,6.4
